# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ascon_top.sv --exe --trace --trace-structs tb_auto.cpp tb_utils.cpp --build"
S  15982264    63859  1744881023    30989110  1744881023    30989110 "/home/nicop/verilator-install/bin/verilator_bin"
S      6525    64018  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std.sv"
S      2787    64000  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
S      5762 2251799813832035  1748507167   947059500  1748507167   947059500 "ascon_sbox_d2.sv"
S     33005 6192449487781487  1748506375   715497800  1748506375   715497800 "ascon_top.sv"
S     20207 1970324837463122  1748357857   162472400  1748357857   162472400 "fsm.sv"
T      7076 4785074604494646  1748507175   386110900  1748507175   386110900 "obj_dir/Vascon_top.cpp"
T      4855 5066549581205300  1748507175   386110900  1748507175   386110900 "obj_dir/Vascon_top.h"
T      2105 5348024557936863  1748507176   692456500  1748507176   692456500 "obj_dir/Vascon_top.mk"
T       849 8162774324755864  1748507175   357643100  1748507175   357643100 "obj_dir/Vascon_top__Syms.cpp"
T      1146 3940649674334612  1748507175   367578600  1748507175   367578600 "obj_dir/Vascon_top__Syms.h"
T       308 5629499534647516  1748507176   623772000  1748507176   623772000 "obj_dir/Vascon_top__TraceDecls__0__Slow.cpp"
T    303227 5348024557936861  1748507176   656597100  1748507176   656597100 "obj_dir/Vascon_top__Trace__0.cpp"
T    513286 5629499534647515  1748507176   623772000  1748507176   623772000 "obj_dir/Vascon_top__Trace__0__Slow.cpp"
T     47772 4785074604494975  1748507175   406130900  1748507175   406130900 "obj_dir/Vascon_top___024root.h"
T   1395884 10414574138728646  1748507175   980840500  1748507175   980840500 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0.cpp"
T    921823 10414574138728642  1748507175   537760100  1748507175   537760100 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0__Slow.cpp"
T   1371564 5629499534647495  1748507176    55987000  1748507176    55987000 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1.cpp"
T    130388 2814749767595869  1748507176   582882000  1748507176   582882000 "obj_dir/Vascon_top___024root__DepSet_h24606f98__10.cpp"
T    900286 5629499534647491  1748507175   618632400  1748507175   618632400 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1__Slow.cpp"
T   1370994 10414574138728648  1748507176   137143900  1748507176   137143900 "obj_dir/Vascon_top___024root__DepSet_h24606f98__2.cpp"
T   1380925 5348024557990285  1748507175   679287600  1748507175   679287600 "obj_dir/Vascon_top___024root__DepSet_h24606f98__2__Slow.cpp"
T   1139863 3096224744306518  1748507176   195467300  1748507176   195467300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__3.cpp"
T   1160843 4222124651149132  1748507175   752486500  1748507175   752486500 "obj_dir/Vascon_top___024root__DepSet_h24606f98__3__Slow.cpp"
T    581447 2814749767595863  1748507176   247624300  1748507176   247624300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__4.cpp"
T    600462 1970324837463888  1748507175   817546000  1748507175   817546000 "obj_dir/Vascon_top___024root__DepSet_h24606f98__4__Slow.cpp"
T   1116544 3096224744306520  1748507176   307992600  1748507176   307992600 "obj_dir/Vascon_top___024root__DepSet_h24606f98__5.cpp"
T    110543 1688849860753237  1748507175   831609800  1748507175   831609800 "obj_dir/Vascon_top___024root__DepSet_h24606f98__5__Slow.cpp"
T    898252 3096224744306521  1748507176   383950900  1748507176   383950900 "obj_dir/Vascon_top___024root__DepSet_h24606f98__6.cpp"
T   1383365 3096224744306522  1748507176   461103700  1748507176   461103700 "obj_dir/Vascon_top___024root__DepSet_h24606f98__7.cpp"
T   1038092 3096224744306523  1748507176   522742900  1748507176   522742900 "obj_dir/Vascon_top___024root__DepSet_h24606f98__8.cpp"
T    604845 3096224744306524  1748507176   572859300  1748507176   572859300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__9.cpp"
T      1947 5629499534647493  1748507175   906468800  1748507175   906468800 "obj_dir/Vascon_top___024root__DepSet_hd5d89e7c__0.cpp"
T       911 5910974511358145  1748507175   446343700  1748507175   446343700 "obj_dir/Vascon_top___024root__DepSet_hd5d89e7c__0__Slow.cpp"
T       930 10696049115439296  1748507175   416131600  1748507175   416131600 "obj_dir/Vascon_top___024root__Slow.cpp"
T       776 8725724278444098  1748507175   396117900  1748507175   396117900 "obj_dir/Vascon_top__pch.h"
T      1806 5629499534647520  1748507176   694972600  1748507176   694972600 "obj_dir/Vascon_top__ver.d"
T         0        0  1748507176   704998800  1748507176   704998800 "obj_dir/Vascon_top__verFiles.dat"
T      2585 5629499534647518  1748507176   664648300  1748507176   664648300 "obj_dir/Vascon_top_classes.mk"
S       435 4785074604527237  1748250108   822995700  1748250108   822995700 "register.sv"
S      2357 4785074604527239  1748253403   432631800  1748253403   432631800 "shareCreator.sv"
S      3947 4785074604527260  1748250108   896037200  1748250108   896037200 "sipo_debug.sv"
S      5894 3940649674395301  1748250108   926023900  1748250108   926023900 "state_register.sv"
