# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ascon_top.sv --exe --trace --trace-structs tb_auto.cpp tb_utils.cpp --build"
S  15982264    63859  1744881023    30989110  1744881023    30989110 "/home/nicop/verilator-install/bin/verilator_bin"
S      6525    64018  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std.sv"
S      2787    64000  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
S      4108 2251799813832035  1747725546   585381200  1747725546   585381200 "ascon_sbox_d2.sv"
S     48404 6192449487781487  1747843618   299040900  1747843618   299040900 "ascon_top.sv"
T     10740 4785074604494646  1747843627   220899500  1747843627   220899500 "obj_dir/Vascon_top.cpp"
T      7303 5066549581205300  1747843627   220899500  1747843627   220899500 "obj_dir/Vascon_top.h"
T      2105 5348024557936863  1747843627   960181500  1747843627   960181500 "obj_dir/Vascon_top.mk"
T      9879 8162774324755864  1747843627   208800500  1747843627   208800500 "obj_dir/Vascon_top__Syms.cpp"
T      3572 3940649674334612  1747843627   208800500  1747843627   208800500 "obj_dir/Vascon_top__Syms.h"
T       308 5629499534647516  1747843627   924774200  1747843627   924774200 "obj_dir/Vascon_top__TraceDecls__0__Slow.cpp"
T    295067 5348024557936861  1747843627   945240200  1747843627   945240200 "obj_dir/Vascon_top__Trace__0.cpp"
T    668929 5629499534647515  1747843627   924774200  1747843627   924774200 "obj_dir/Vascon_top__Trace__0__Slow.cpp"
T     39286 4785074604494975  1747843627   238929500  1747843627   238929500 "obj_dir/Vascon_top___024root.h"
T    803431 10414574138728646  1747843627   397854700  1747843627   397854700 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0.cpp"
T    780372 10414574138728642  1747843627   330404800  1747843627   330404800 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0__Slow.cpp"
T    576416 5629499534647495  1747843627   430448600  1747843627   430448600 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1.cpp"
T    155406 5629499534647491  1747843627   339918300  1747843627   339918300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1__Slow.cpp"
T    181422 10414574138728648  1747843627   442960400  1747843627   442960400 "obj_dir/Vascon_top___024root__DepSet_h24606f98__2.cpp"
