# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ascon_top.sv --exe --trace --trace-structs tb_auto.cpp tb_utils.cpp --build"
S  15982264    63859  1744881023    30989110  1744881023    30989110 "/home/nicop/verilator-install/bin/verilator_bin"
S      6525    64018  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std.sv"
S      2787    64000  1744881023   441241098  1744881023   441241098 "/home/nicop/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
S      5704 2251799813832035  1748353530   499024500  1748353530   499024500 "ascon_sbox_d2.sv"
S     33005 6192449487781487  1748358593   688347600  1748358593   688347600 "ascon_top.sv"
S     20207 1970324837463122  1748357857   162472400  1748357857   162472400 "fsm.sv"
T     10796 4785074604494646  1748358598    31921000  1748358598    31921000 "obj_dir/Vascon_top.cpp"
T      7339 5066549581205300  1748358598    27613900  1748358598    27613900 "obj_dir/Vascon_top.h"
T      2105 5348024557936863  1748358598   797837600  1748358598   797837600 "obj_dir/Vascon_top.mk"
T      9879 8162774324755864  1748358598     9474900  1748358598     9474900 "obj_dir/Vascon_top__Syms.cpp"
T      3572 3940649674334612  1748358598    19495500  1748358598    19495500 "obj_dir/Vascon_top__Syms.h"
T       308 5629499534647516  1748358598   762146100  1748358598   762146100 "obj_dir/Vascon_top__TraceDecls__0__Slow.cpp"
T    297146 5348024557936861  1748358598   782753900  1748358598   782753900 "obj_dir/Vascon_top__Trace__0.cpp"
T    679330 5629499534647515  1748358598   757632100  1748358598   757632100 "obj_dir/Vascon_top__Trace__0__Slow.cpp"
T     39626 4785074604494975  1748358598    39939800  1748358598    39939800 "obj_dir/Vascon_top___024root.h"
T    807770 10414574138728646  1748358598   211575300  1748358598   211575300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0.cpp"
T    778663 10414574138728642  1748358598   142529300  1748358598   142529300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__0__Slow.cpp"
T    576416 5629499534647495  1748358598   249886700  1748358598   249886700 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1.cpp"
T    155769 5629499534647491  1748358598   156423300  1748358598   156423300 "obj_dir/Vascon_top___024root__DepSet_h24606f98__1__Slow.cpp"
